./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1756.jpg,[0.47972307]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1752.jpg,[0.4790851]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1761.jpg,[0.47851574]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1759.jpg,[0.47842437]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1743.jpg,[0.47818238]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1730.jpg,[0.47799218]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1757.jpg,[0.47796744]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1751.jpg,[0.47781456]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1732.jpg,[0.4772874]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1750.jpg,[0.47720724]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1763.jpg,[0.47703636]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1762.jpg,[0.4768744]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1764.jpg,[0.47678024]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1758.jpg,[0.47607532]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1740.jpg,[0.4759267]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1744.jpg,[0.47552285]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1760.jpg,[0.47514743]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1731.jpg,[0.4746527]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1737.jpg,[0.47422403]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1734.jpg,[0.47123015]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1739.jpg,[0.47044566]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1733.jpg,[0.4687425]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1738.jpg,[0.4683205]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1735.jpg,[0.46632546]
./YouTubeFaces/frame_images_DB_224x224\Aaron_Eckhart\2\2.1736.jpg,[0.46549717]
